Group name,app name,app location,repeating pattern for infinitely many apps
AC,Explorer,C:\Windows\explorer.exe,Bluebeam,C:\Program Files\Bluebeam Software\Bluebeam Revu\20\Revu\Revu32.exe,Acrobat DC,C:\Program Files (x86)\Adobe\Acrobat DC\Acrobat\Acrobat.exe,MiCollab,C:\Program Files (x86)\Mitel\MiCollab\MiCollab.exe,Legistar,C:\Granicus\Legistar5.exe,Trakit,C:\CRW\TrakitStart.exe,Trakit,C:\CRW\Application\TrakitClient.exe,Microsoft Project,C:\Program Files\Microsoft Office\root\Office16\WINPROJ.exe,Microsoft Visio,C:\Program Files\Microsoft Office\root\Office16\VISIO.exe,Microsoft Publisher,C:\Program Files\Microsoft Office\root\Office16\MSPUB.exe,Onbase,C:\Program Files (x86)\Hyland\Unity Client\obunity.exe,BSA Assessing,C:\Program Files (x86)\BS&A Software\Assessing\Assessing.exe,BSA Delinquent,C:\Program Files (x86)\BS&A Software\Delinquent Personal Property\DlqPersonalProperty.exe,BSA Preaudit,C:\Program Files (x86)\BS&A Software\PREA\PreAudit.exe,BSA Special Assessment,C:\Program Files (x86)\BS&A Software\Special Assessment\SpecialAssessments.exe,BSA Tax,C:\Program Files (x86)\BS&A Software\Tax\Tax.exe,Ocularis,C:\Program Files\Qognify\Ocularis Client\OcularisClient.exe
AS,Explorer,C:\Windows\explorer.exe,Bluebeam,C:\Program Files\Bluebeam Software\Bluebeam Revu\20\Revu\Revu32.exe,Acrobat DC,C:\Program Files (x86)\Adobe\Acrobat DC\Acrobat\Acrobat.exe,MiCollab,C:\Program Files (x86)\Mitel\MiCollab\MiCollab.exe,Legistar,C:\Granicus\Legistar5.exe,Trakit,C:\CRW\TrakitStart.exe,Trakit,C:\CRW\Application\TrakitClient.exe,Microsoft Project,C:\Program Files\Microsoft Office\root\Office16\WINPROJ.exe,Microsoft Visio,C:\Program Files\Microsoft Office\root\Office16\VISIO.exe,Microsoft Publisher,C:\Program Files\Microsoft Office\root\Office16\MSPUB.exe,Onbase,C:\Program Files (x86)\Hyland\Unity Client\obunity.exe,BSA Assessing,C:\Program Files (x86)\BS&A Software\Assessing\Assessing.exe,BSA Delinquent,C:\Program Files (x86)\BS&A Software\Delinquent Personal Property\DlqPersonalProperty.exe,BSA Preaudit,C:\Program Files (x86)\BS&A Software\PREA\PreAudit.exe,BSA Special Assessment,C:\Program Files (x86)\BS&A Software\Special Assessment\SpecialAssessments.exe,BSA Tax,C:\Program Files (x86)\BS&A Software\Tax\Tax.exe,Ocularis,C:\Program Files\Qognify\Ocularis Client\OcularisClient.exe
AT,Explorer,C:\Windows\explorer.exe,Bluebeam,C:\Program Files\Bluebeam Software\Bluebeam Revu\20\Revu\Revu32.exe,Acrobat DC,C:\Program Files (x86)\Adobe\Acrobat DC\Acrobat\Acrobat.exe,MiCollab,C:\Program Files (x86)\Mitel\MiCollab\MiCollab.exe,Legistar,C:\Granicus\Legistar5.exe,Trakit,C:\CRW\TrakitStart.exe,Trakit,C:\CRW\Application\TrakitClient.exe,Microsoft Project,C:\Program Files\Microsoft Office\root\Office16\WINPROJ.exe,Microsoft Visio,C:\Program Files\Microsoft Office\root\Office16\VISIO.exe,Microsoft Publisher,C:\Program Files\Microsoft Office\root\Office16\MSPUB.exe,Onbase,C:\Program Files (x86)\Hyland\Unity Client\obunity.exe,BSA Assessing,C:\Program Files (x86)\BS&A Software\Assessing\Assessing.exe,BSA Delinquent,C:\Program Files (x86)\BS&A Software\Delinquent Personal Property\DlqPersonalProperty.exe,BSA Preaudit,C:\Program Files (x86)\BS&A Software\PREA\PreAudit.exe,BSA Special Assessment,C:\Program Files (x86)\BS&A Software\Special Assessment\SpecialAssessments.exe,BSA Tax,C:\Program Files (x86)\BS&A Software\Tax\Tax.exe,Ocularis,C:\Program Files\Qognify\Ocularis Client\OcularisClient.exe
CA,Explorer,C:\Windows\explorer.exe,Bluebeam,C:\Program Files\Bluebeam Software\Bluebeam Revu\20\Revu\Revu32.exe,Acrobat DC,C:\Program Files (x86)\Adobe\Acrobat DC\Acrobat\Acrobat.exe,MiCollab,C:\Program Files (x86)\Mitel\MiCollab\MiCollab.exe,Legistar,C:\Granicus\Legistar5.exe,Trakit,C:\CRW\TrakitStart.exe,Trakit,C:\CRW\Application\TrakitClient.exe,Microsoft Project,C:\Program Files\Microsoft Office\root\Office16\WINPROJ.exe,Microsoft Visio,C:\Program Files\Microsoft Office\root\Office16\VISIO.exe,Microsoft Publisher,C:\Program Files\Microsoft Office\root\Office16\MSPUB.exe,Onbase,C:\Program Files (x86)\Hyland\Unity Client\obunity.exe,BSA Assessing,C:\Program Files (x86)\BS&A Software\Assessing\Assessing.exe,BSA Delinquent,C:\Program Files (x86)\BS&A Software\Delinquent Personal Property\DlqPersonalProperty.exe,BSA Preaudit,C:\Program Files (x86)\BS&A Software\PREA\PreAudit.exe,BSA Special Assessment,C:\Program Files (x86)\BS&A Software\Special Assessment\SpecialAssessments.exe,BSA Tax,C:\Program Files (x86)\BS&A Software\Tax\Tax.exe,Ocularis,C:\Program Files\Qognify\Ocularis Client\OcularisClient.exe
CC,Explorer,C:\Windows\explorer.exe,Bluebeam,C:\Program Files\Bluebeam Software\Bluebeam Revu\20\Revu\Revu32.exe,Acrobat DC,C:\Program Files (x86)\Adobe\Acrobat DC\Acrobat\Acrobat.exe,MiCollab,C:\Program Files (x86)\Mitel\MiCollab\MiCollab.exe,Legistar,C:\Granicus\Legistar5.exe,Trakit,C:\CRW\TrakitStart.exe,Trakit,C:\CRW\Application\TrakitClient.exe,Microsoft Project,C:\Program Files\Microsoft Office\root\Office16\WINPROJ.exe,Microsoft Visio,C:\Program Files\Microsoft Office\root\Office16\VISIO.exe,Microsoft Publisher,C:\Program Files\Microsoft Office\root\Office16\MSPUB.exe,Onbase,C:\Program Files (x86)\Hyland\Unity Client\obunity.exe,BSA Assessing,C:\Program Files (x86)\BS&A Software\Assessing\Assessing.exe,BSA Delinquent,C:\Program Files (x86)\BS&A Software\Delinquent Personal Property\DlqPersonalProperty.exe,BSA Preaudit,C:\Program Files (x86)\BS&A Software\PREA\PreAudit.exe,BSA Special Assessment,C:\Program Files (x86)\BS&A Software\Special Assessment\SpecialAssessments.exe,BSA Tax,C:\Program Files (x86)\BS&A Software\Tax\Tax.exe,Ocularis,C:\Program Files\Qognify\Ocularis Client\OcularisClient.exe
CO,Explorer,C:\Windows\explorer.exe,Bluebeam,C:\Program Files\Bluebeam Software\Bluebeam Revu\20\Revu\Revu32.exe,Acrobat DC,C:\Program Files (x86)\Adobe\Acrobat DC\Acrobat\Acrobat.exe,MiCollab,C:\Program Files (x86)\Mitel\MiCollab\MiCollab.exe,Legistar,C:\Granicus\Legistar5.exe,Trakit,C:\CRW\TrakitStart.exe,Trakit,C:\CRW\Application\TrakitClient.exe,Microsoft Project,C:\Program Files\Microsoft Office\root\Office16\WINPROJ.exe,Microsoft Visio,C:\Program Files\Microsoft Office\root\Office16\VISIO.exe,Microsoft Publisher,C:\Program Files\Microsoft Office\root\Office16\MSPUB.exe,Onbase,C:\Program Files (x86)\Hyland\Unity Client\obunity.exe,BSA Assessing,C:\Program Files (x86)\BS&A Software\Assessing\Assessing.exe,BSA Delinquent,C:\Program Files (x86)\BS&A Software\Delinquent Personal Property\DlqPersonalProperty.exe,BSA Preaudit,C:\Program Files (x86)\BS&A Software\PREA\PreAudit.exe,BSA Special Assessment,C:\Program Files (x86)\BS&A Software\Special Assessment\SpecialAssessments.exe,BSA Tax,C:\Program Files (x86)\BS&A Software\Tax\Tax.exe,Ocularis,C:\Program Files\Qognify\Ocularis Client\OcularisClient.exe
CR,Explorer,C:\Windows\explorer.exe,Bluebeam,C:\Program Files\Bluebeam Software\Bluebeam Revu\20\Revu\Revu32.exe,Acrobat DC,C:\Program Files (x86)\Adobe\Acrobat DC\Acrobat\Acrobat.exe,MiCollab,C:\Program Files (x86)\Mitel\MiCollab\MiCollab.exe,Legistar,C:\Granicus\Legistar5.exe,Trakit,C:\CRW\TrakitStart.exe,Trakit,C:\CRW\Application\TrakitClient.exe,Microsoft Project,C:\Program Files\Microsoft Office\root\Office16\WINPROJ.exe,Microsoft Visio,C:\Program Files\Microsoft Office\root\Office16\VISIO.exe,Microsoft Publisher,C:\Program Files\Microsoft Office\root\Office16\MSPUB.exe,Onbase,C:\Program Files (x86)\Hyland\Unity Client\obunity.exe,BSA Assessing,C:\Program Files (x86)\BS&A Software\Assessing\Assessing.exe,BSA Delinquent,C:\Program Files (x86)\BS&A Software\Delinquent Personal Property\DlqPersonalProperty.exe,BSA Preaudit,C:\Program Files (x86)\BS&A Software\PREA\PreAudit.exe,BSA Special Assessment,C:\Program Files (x86)\BS&A Software\Special Assessment\SpecialAssessments.exe,BSA Tax,C:\Program Files (x86)\BS&A Software\Tax\Tax.exe,Ocularis,C:\Program Files\Qognify\Ocularis Client\OcularisClient.exe
CS,Explorer,C:\Windows\explorer.exe,Bluebeam,C:\Program Files\Bluebeam Software\Bluebeam Revu\20\Revu\Revu32.exe,Acrobat DC,C:\Program Files (x86)\Adobe\Acrobat DC\Acrobat\Acrobat.exe,MiCollab,C:\Program Files (x86)\Mitel\MiCollab\MiCollab.exe,Legistar,C:\Granicus\Legistar5.exe,Trakit,C:\CRW\TrakitStart.exe,Trakit,C:\CRW\Application\TrakitClient.exe,Microsoft Project,C:\Program Files\Microsoft Office\root\Office16\WINPROJ.exe,Microsoft Visio,C:\Program Files\Microsoft Office\root\Office16\VISIO.exe,Microsoft Publisher,C:\Program Files\Microsoft Office\root\Office16\MSPUB.exe,Onbase,C:\Program Files (x86)\Hyland\Unity Client\obunity.exe,BSA Assessing,C:\Program Files (x86)\BS&A Software\Assessing\Assessing.exe,BSA Delinquent,C:\Program Files (x86)\BS&A Software\Delinquent Personal Property\DlqPersonalProperty.exe,BSA Preaudit,C:\Program Files (x86)\BS&A Software\PREA\PreAudit.exe,BSA Special Assessment,C:\Program Files (x86)\BS&A Software\Special Assessment\SpecialAssessments.exe,BSA Tax,C:\Program Files (x86)\BS&A Software\Tax\Tax.exe,Ocularis,C:\Program Files\Qognify\Ocularis Client\OcularisClient.exe
CT,Explorer,C:\Windows\explorer.exe,Bluebeam,C:\Program Files\Bluebeam Software\Bluebeam Revu\20\Revu\Revu32.exe,Acrobat DC,C:\Program Files (x86)\Adobe\Acrobat DC\Acrobat\Acrobat.exe,MiCollab,C:\Program Files (x86)\Mitel\MiCollab\MiCollab.exe,Legistar,C:\Granicus\Legistar5.exe,Trakit,C:\CRW\TrakitStart.exe,Trakit,C:\CRW\Application\TrakitClient.exe,Microsoft Project,C:\Program Files\Microsoft Office\root\Office16\WINPROJ.exe,Microsoft Visio,C:\Program Files\Microsoft Office\root\Office16\VISIO.exe,Microsoft Publisher,C:\Program Files\Microsoft Office\root\Office16\MSPUB.exe,Onbase,C:\Program Files (x86)\Hyland\Unity Client\obunity.exe,BSA Assessing,C:\Program Files (x86)\BS&A Software\Assessing\Assessing.exe,BSA Delinquent,C:\Program Files (x86)\BS&A Software\Delinquent Personal Property\DlqPersonalProperty.exe,BSA Preaudit,C:\Program Files (x86)\BS&A Software\PREA\PreAudit.exe,BSA Special Assessment,C:\Program Files (x86)\BS&A Software\Special Assessment\SpecialAssessments.exe,BSA Tax,C:\Program Files (x86)\BS&A Software\Tax\Tax.exe,Ocularis,C:\Program Files\Qognify\Ocularis Client\OcularisClient.exe
CU,Explorer,C:\Windows\explorer.exe,Bluebeam,C:\Program Files\Bluebeam Software\Bluebeam Revu\20\Revu\Revu32.exe,Acrobat DC,C:\Program Files (x86)\Adobe\Acrobat DC\Acrobat\Acrobat.exe,MiCollab,C:\Program Files (x86)\Mitel\MiCollab\MiCollab.exe,Legistar,C:\Granicus\Legistar5.exe,Trakit,C:\CRW\TrakitStart.exe,Trakit,C:\CRW\Application\TrakitClient.exe,Microsoft Project,C:\Program Files\Microsoft Office\root\Office16\WINPROJ.exe,Microsoft Visio,C:\Program Files\Microsoft Office\root\Office16\VISIO.exe,Microsoft Publisher,C:\Program Files\Microsoft Office\root\Office16\MSPUB.exe,Onbase,C:\Program Files (x86)\Hyland\Unity Client\obunity.exe,BSA Assessing,C:\Program Files (x86)\BS&A Software\Assessing\Assessing.exe,BSA Delinquent,C:\Program Files (x86)\BS&A Software\Delinquent Personal Property\DlqPersonalProperty.exe,BSA Preaudit,C:\Program Files (x86)\BS&A Software\PREA\PreAudit.exe,BSA Special Assessment,C:\Program Files (x86)\BS&A Software\Special Assessment\SpecialAssessments.exe,BSA Tax,C:\Program Files (x86)\BS&A Software\Tax\Tax.exe,Ocularis,C:\Program Files\Qognify\Ocularis Client\OcularisClient.exe
EN,Explorer,C:\Windows\explorer.exe,Bluebeam,C:\Program Files\Bluebeam Software\Bluebeam Revu\20\Revu\Revu32.exe,Acrobat DC,C:\Program Files (x86)\Adobe\Acrobat DC\Acrobat\Acrobat.exe,MiCollab,C:\Program Files (x86)\Mitel\MiCollab\MiCollab.exe,Legistar,C:\Granicus\Legistar5.exe,Trakit,C:\CRW\TrakitStart.exe,Trakit,C:\CRW\Application\TrakitClient.exe,Microsoft Project,C:\Program Files\Microsoft Office\root\Office16\WINPROJ.exe,Microsoft Visio,C:\Program Files\Microsoft Office\root\Office16\VISIO.exe,Microsoft Publisher,C:\Program Files\Microsoft Office\root\Office16\MSPUB.exe,Onbase,C:\Program Files (x86)\Hyland\Unity Client\obunity.exe,BSA Assessing,C:\Program Files (x86)\BS&A Software\Assessing\Assessing.exe,BSA Delinquent,C:\Program Files (x86)\BS&A Software\Delinquent Personal Property\DlqPersonalProperty.exe,BSA Preaudit,C:\Program Files (x86)\BS&A Software\PREA\PreAudit.exe,BSA Special Assessment,C:\Program Files (x86)\BS&A Software\Special Assessment\SpecialAssessments.exe,BSA Tax,C:\Program Files (x86)\BS&A Software\Tax\Tax.exe,Ocularis,C:\Program Files\Qognify\Ocularis Client\OcularisClient.exe
FI,Explorer,C:\Windows\explorer.exe,Bluebeam,C:\Program Files\Bluebeam Software\Bluebeam Revu\20\Revu\Revu32.exe,Acrobat DC,C:\Program Files (x86)\Adobe\Acrobat DC\Acrobat\Acrobat.exe,MiCollab,C:\Program Files (x86)\Mitel\MiCollab\MiCollab.exe,Legistar,C:\Granicus\Legistar5.exe,Trakit,C:\CRW\TrakitStart.exe,Trakit,C:\CRW\Application\TrakitClient.exe,Microsoft Project,C:\Program Files\Microsoft Office\root\Office16\WINPROJ.exe,Microsoft Visio,C:\Program Files\Microsoft Office\root\Office16\VISIO.exe,Microsoft Publisher,C:\Program Files\Microsoft Office\root\Office16\MSPUB.exe,Onbase,C:\Program Files (x86)\Hyland\Unity Client\obunity.exe,BSA Assessing,C:\Program Files (x86)\BS&A Software\Assessing\Assessing.exe,BSA Delinquent,C:\Program Files (x86)\BS&A Software\Delinquent Personal Property\DlqPersonalProperty.exe,BSA Preaudit,C:\Program Files (x86)\BS&A Software\PREA\PreAudit.exe,BSA Special Assessment,C:\Program Files (x86)\BS&A Software\Special Assessment\SpecialAssessments.exe,BSA Tax,C:\Program Files (x86)\BS&A Software\Tax\Tax.exe,Ocularis,C:\Program Files\Qognify\Ocularis Client\OcularisClient.exe
FL,Explorer,C:\Windows\explorer.exe,Bluebeam,C:\Program Files\Bluebeam Software\Bluebeam Revu\20\Revu\Revu32.exe,Acrobat DC,C:\Program Files (x86)\Adobe\Acrobat DC\Acrobat\Acrobat.exe,MiCollab,C:\Program Files (x86)\Mitel\MiCollab\MiCollab.exe,Legistar,C:\Granicus\Legistar5.exe,Trakit,C:\CRW\TrakitStart.exe,Trakit,C:\CRW\Application\TrakitClient.exe,Microsoft Project,C:\Program Files\Microsoft Office\root\Office16\WINPROJ.exe,Microsoft Visio,C:\Program Files\Microsoft Office\root\Office16\VISIO.exe,Microsoft Publisher,C:\Program Files\Microsoft Office\root\Office16\MSPUB.exe,Onbase,C:\Program Files (x86)\Hyland\Unity Client\obunity.exe,BSA Assessing,C:\Program Files (x86)\BS&A Software\Assessing\Assessing.exe,BSA Delinquent,C:\Program Files (x86)\BS&A Software\Delinquent Personal Property\DlqPersonalProperty.exe,BSA Preaudit,C:\Program Files (x86)\BS&A Software\PREA\PreAudit.exe,BSA Special Assessment,C:\Program Files (x86)\BS&A Software\Special Assessment\SpecialAssessments.exe,BSA Tax,C:\Program Files (x86)\BS&A Software\Tax\Tax.exe,Ocularis,C:\Program Files\Qognify\Ocularis Client\OcularisClient.exe
FM,Explorer,C:\Windows\explorer.exe,Bluebeam,C:\Program Files\Bluebeam Software\Bluebeam Revu\20\Revu\Revu32.exe,Acrobat DC,C:\Program Files (x86)\Adobe\Acrobat DC\Acrobat\Acrobat.exe,MiCollab,C:\Program Files (x86)\Mitel\MiCollab\MiCollab.exe,Legistar,C:\Granicus\Legistar5.exe,Trakit,C:\CRW\TrakitStart.exe,Trakit,C:\CRW\Application\TrakitClient.exe,Microsoft Project,C:\Program Files\Microsoft Office\root\Office16\WINPROJ.exe,Microsoft Visio,C:\Program Files\Microsoft Office\root\Office16\VISIO.exe,Microsoft Publisher,C:\Program Files\Microsoft Office\root\Office16\MSPUB.exe,Onbase,C:\Program Files (x86)\Hyland\Unity Client\obunity.exe,BSA Assessing,C:\Program Files (x86)\BS&A Software\Assessing\Assessing.exe,BSA Delinquent,C:\Program Files (x86)\BS&A Software\Delinquent Personal Property\DlqPersonalProperty.exe,BSA Preaudit,C:\Program Files (x86)\BS&A Software\PREA\PreAudit.exe,BSA Special Assessment,C:\Program Files (x86)\BS&A Software\Special Assessment\SpecialAssessments.exe,BSA Tax,C:\Program Files (x86)\BS&A Software\Tax\Tax.exe,Ocularis,C:\Program Files\Qognify\Ocularis Client\OcularisClient.exe
