Group name,app name,app location,repeating pattern for infinitely many apps
FR,Explorer,C:\Windows\explorer.exe,Bluebeam,C:\Program Files\Bluebeam Software\Bluebeam Revu\20\Revu\Revu32.exe,Acrobat DC,C:\Program Files (x86)\Adobe\Acrobat DC\Acrobat\Acrobat.exe,MiCollab,C:\Program Files (x86)\Mitel\MiCollab\MiCollab.exe,Legistar,C:\Granicus\Legistar5.exe,Trakit,C:\CRW\TrakitStart.exe,Trakit,C:\CRW\Application\TrakitClient.exe,Microsoft Project,C:\Program Files\Microsoft Office\root\Office16\WINPROJ.exe,Microsoft Visio,C:\Program Files\Microsoft Office\root\Office16\VISIO.exe,Microsoft Publisher,C:\Program Files\Microsoft Office\root\Office16\MSPUB.exe,Onbase,C:\Program Files (x86)\Hyland\Unity Client\obunity.exe,BSA Assessing,C:\Program Files (x86)\BS&A Software\Assessing\Assessing.exe,BSA Delinquent,C:\Program Files (x86)\BS&A Software\Delinquent Personal Property\DlqPersonalProperty.exe,BSA Preaudit,C:\Program Files (x86)\BS&A Software\PREA\PreAudit.exe,BSA Special Assessment,C:\Program Files (x86)\BS&A Software\Special Assessment\SpecialAssessments.exe,BSA Tax,C:\Program Files (x86)\BS&A Software\Tax\Tax.exe,Ocularis,C:\Program Files\Qognify\Ocularis Client\OcularisClient.exe
HC,Explorer,C:\Windows\explorer.exe,Bluebeam,C:\Program Files\Bluebeam Software\Bluebeam Revu\20\Revu\Revu32.exe,Acrobat DC,C:\Program Files (x86)\Adobe\Acrobat DC\Acrobat\Acrobat.exe,MiCollab,C:\Program Files (x86)\Mitel\MiCollab\MiCollab.exe,Legistar,C:\Granicus\Legistar5.exe,Trakit,C:\CRW\TrakitStart.exe,Trakit,C:\CRW\Application\TrakitClient.exe,Microsoft Project,C:\Program Files\Microsoft Office\root\Office16\WINPROJ.exe,Microsoft Visio,C:\Program Files\Microsoft Office\root\Office16\VISIO.exe,Microsoft Publisher,C:\Program Files\Microsoft Office\root\Office16\MSPUB.exe,Onbase,C:\Program Files (x86)\Hyland\Unity Client\obunity.exe,BSA Assessing,C:\Program Files (x86)\BS&A Software\Assessing\Assessing.exe,BSA Delinquent,C:\Program Files (x86)\BS&A Software\Delinquent Personal Property\DlqPersonalProperty.exe,BSA Preaudit,C:\Program Files (x86)\BS&A Software\PREA\PreAudit.exe,BSA Special Assessment,C:\Program Files (x86)\BS&A Software\Special Assessment\SpecialAssessments.exe,BSA Tax,C:\Program Files (x86)\BS&A Software\Tax\Tax.exe,Ocularis,C:\Program Files\Qognify\Ocularis Client\OcularisClient.exe
HR,Explorer,C:\Windows\explorer.exe,Bluebeam,C:\Program Files\Bluebeam Software\Bluebeam Revu\20\Revu\Revu32.exe,Acrobat DC,C:\Program Files (x86)\Adobe\Acrobat DC\Acrobat\Acrobat.exe,MiCollab,C:\Program Files (x86)\Mitel\MiCollab\MiCollab.exe,Legistar,C:\Granicus\Legistar5.exe,Trakit,C:\CRW\TrakitStart.exe,Trakit,C:\CRW\Application\TrakitClient.exe,Microsoft Project,C:\Program Files\Microsoft Office\root\Office16\WINPROJ.exe,Microsoft Visio,C:\Program Files\Microsoft Office\root\Office16\VISIO.exe,Microsoft Publisher,C:\Program Files\Microsoft Office\root\Office16\MSPUB.exe,Onbase,C:\Program Files (x86)\Hyland\Unity Client\obunity.exe,BSA Assessing,C:\Program Files (x86)\BS&A Software\Assessing\Assessing.exe,BSA Delinquent,C:\Program Files (x86)\BS&A Software\Delinquent Personal Property\DlqPersonalProperty.exe,BSA Preaudit,C:\Program Files (x86)\BS&A Software\PREA\PreAudit.exe,BSA Special Assessment,C:\Program Files (x86)\BS&A Software\Special Assessment\SpecialAssessments.exe,BSA Tax,C:\Program Files (x86)\BS&A Software\Tax\Tax.exe,Ocularis,C:\Program Files\Qognify\Ocularis Client\OcularisClient.exe
IT,Explorer,C:\Windows\explorer.exe,Bluebeam,C:\Program Files\Bluebeam Software\Bluebeam Revu\20\Revu\Revu32.exe,Acrobat DC,C:\Program Files (x86)\Adobe\Acrobat DC\Acrobat\Acrobat.exe,MiCollab,C:\Program Files (x86)\Mitel\MiCollab\MiCollab.exe,Legistar,C:\Granicus\Legistar5.exe,Trakit,C:\CRW\TrakitStart.exe,Trakit,C:\CRW\Application\TrakitClient.exe,Microsoft Project,C:\Program Files\Microsoft Office\root\Office16\WINPROJ.exe,Microsoft Visio,C:\Program Files\Microsoft Office\root\Office16\VISIO.exe,Microsoft Publisher,C:\Program Files\Microsoft Office\root\Office16\MSPUB.exe,Onbase,C:\Program Files (x86)\Hyland\Unity Client\obunity.exe,BSA Assessing,C:\Program Files (x86)\BS&A Software\Assessing\Assessing.exe,BSA Delinquent,C:\Program Files (x86)\BS&A Software\Delinquent Personal Property\DlqPersonalProperty.exe,BSA Preaudit,C:\Program Files (x86)\BS&A Software\PREA\PreAudit.exe,BSA Special Assessment,C:\Program Files (x86)\BS&A Software\Special Assessment\SpecialAssessments.exe,BSA Tax,C:\Program Files (x86)\BS&A Software\Tax\Tax.exe,Ocularis,C:\Program Files\Qognify\Ocularis Client\OcularisClient.exe
MA,Explorer,C:\Windows\explorer.exe,Bluebeam,C:\Program Files\Bluebeam Software\Bluebeam Revu\20\Revu\Revu32.exe,Acrobat DC,C:\Program Files (x86)\Adobe\Acrobat DC\Acrobat\Acrobat.exe,MiCollab,C:\Program Files (x86)\Mitel\MiCollab\MiCollab.exe,Legistar,C:\Granicus\Legistar5.exe,Trakit,C:\CRW\TrakitStart.exe,Trakit,C:\CRW\Application\TrakitClient.exe,Microsoft Project,C:\Program Files\Microsoft Office\root\Office16\WINPROJ.exe,Microsoft Visio,C:\Program Files\Microsoft Office\root\Office16\VISIO.exe,Microsoft Publisher,C:\Program Files\Microsoft Office\root\Office16\MSPUB.exe,Onbase,C:\Program Files (x86)\Hyland\Unity Client\obunity.exe,BSA Assessing,C:\Program Files (x86)\BS&A Software\Assessing\Assessing.exe,BSA Delinquent,C:\Program Files (x86)\BS&A Software\Delinquent Personal Property\DlqPersonalProperty.exe,BSA Preaudit,C:\Program Files (x86)\BS&A Software\PREA\PreAudit.exe,BSA Special Assessment,C:\Program Files (x86)\BS&A Software\Special Assessment\SpecialAssessments.exe,BSA Tax,C:\Program Files (x86)\BS&A Software\Tax\Tax.exe,Ocularis,C:\Program Files\Qognify\Ocularis Client\OcularisClient.exe
PD,Explorer,C:\Windows\explorer.exe,Bluebeam,C:\Program Files\Bluebeam Software\Bluebeam Revu\20\Revu\Revu32.exe,Acrobat DC,C:\Program Files (x86)\Adobe\Acrobat DC\Acrobat\Acrobat.exe,MiCollab,C:\Program Files (x86)\Mitel\MiCollab\MiCollab.exe,Legistar,C:\Granicus\Legistar5.exe,Trakit,C:\CRW\TrakitStart.exe,Trakit,C:\CRW\Application\TrakitClient.exe,Microsoft Project,C:\Program Files\Microsoft Office\root\Office16\WINPROJ.exe,Microsoft Visio,C:\Program Files\Microsoft Office\root\Office16\VISIO.exe,Microsoft Publisher,C:\Program Files\Microsoft Office\root\Office16\MSPUB.exe,Onbase,C:\Program Files (x86)\Hyland\Unity Client\obunity.exe,BSA Assessing,C:\Program Files (x86)\BS&A Software\Assessing\Assessing.exe,BSA Delinquent,C:\Program Files (x86)\BS&A Software\Delinquent Personal Property\DlqPersonalProperty.exe,BSA Preaudit,C:\Program Files (x86)\BS&A Software\PREA\PreAudit.exe,BSA Special Assessment,C:\Program Files (x86)\BS&A Software\Special Assessment\SpecialAssessments.exe,BSA Tax,C:\Program Files (x86)\BS&A Software\Tax\Tax.exe,Ocularis,C:\Program Files\Qognify\Ocularis Client\OcularisClient.exe
PK,Explorer,C:\Windows\explorer.exe,Bluebeam,C:\Program Files\Bluebeam Software\Bluebeam Revu\20\Revu\Revu32.exe,Acrobat DC,C:\Program Files (x86)\Adobe\Acrobat DC\Acrobat\Acrobat.exe,MiCollab,C:\Program Files (x86)\Mitel\MiCollab\MiCollab.exe,Legistar,C:\Granicus\Legistar5.exe,Trakit,C:\CRW\TrakitStart.exe,Trakit,C:\CRW\Application\TrakitClient.exe,Microsoft Project,C:\Program Files\Microsoft Office\root\Office16\WINPROJ.exe,Microsoft Visio,C:\Program Files\Microsoft Office\root\Office16\VISIO.exe,Microsoft Publisher,C:\Program Files\Microsoft Office\root\Office16\MSPUB.exe,Onbase,C:\Program Files (x86)\Hyland\Unity Client\obunity.exe,BSA Assessing,C:\Program Files (x86)\BS&A Software\Assessing\Assessing.exe,BSA Delinquent,C:\Program Files (x86)\BS&A Software\Delinquent Personal Property\DlqPersonalProperty.exe,BSA Preaudit,C:\Program Files (x86)\BS&A Software\PREA\PreAudit.exe,BSA Special Assessment,C:\Program Files (x86)\BS&A Software\Special Assessment\SpecialAssessments.exe,BSA Tax,C:\Program Files (x86)\BS&A Software\Tax\Tax.exe,Ocularis,C:\Program Files\Qognify\Ocularis Client\OcularisClient.exe
PN,Explorer,C:\Windows\explorer.exe,Bluebeam,C:\Program Files\Bluebeam Software\Bluebeam Revu\20\Revu\Revu32.exe,Acrobat DC,C:\Program Files (x86)\Adobe\Acrobat DC\Acrobat\Acrobat.exe,MiCollab,C:\Program Files (x86)\Mitel\MiCollab\MiCollab.exe,Legistar,C:\Granicus\Legistar5.exe,Trakit,C:\CRW\TrakitStart.exe,Trakit,C:\CRW\Application\TrakitClient.exe,Microsoft Project,C:\Program Files\Microsoft Office\root\Office16\WINPROJ.exe,Microsoft Visio,C:\Program Files\Microsoft Office\root\Office16\VISIO.exe,Microsoft Publisher,C:\Program Files\Microsoft Office\root\Office16\MSPUB.exe,Onbase,C:\Program Files (x86)\Hyland\Unity Client\obunity.exe,BSA Assessing,C:\Program Files (x86)\BS&A Software\Assessing\Assessing.exe,BSA Delinquent,C:\Program Files (x86)\BS&A Software\Delinquent Personal Property\DlqPersonalProperty.exe,BSA Preaudit,C:\Program Files (x86)\BS&A Software\PREA\PreAudit.exe,BSA Special Assessment,C:\Program Files (x86)\BS&A Software\Special Assessment\SpecialAssessments.exe,BSA Tax,C:\Program Files (x86)\BS&A Software\Tax\Tax.exe,Ocularis,C:\Program Files\Qognify\Ocularis Client\OcularisClient.exe
PS,Explorer,C:\Windows\explorer.exe,Bluebeam,C:\Program Files\Bluebeam Software\Bluebeam Revu\20\Revu\Revu32.exe,Acrobat DC,C:\Program Files (x86)\Adobe\Acrobat DC\Acrobat\Acrobat.exe,MiCollab,C:\Program Files (x86)\Mitel\MiCollab\MiCollab.exe,Legistar,C:\Granicus\Legistar5.exe,Trakit,C:\CRW\TrakitStart.exe,Trakit,C:\CRW\Application\TrakitClient.exe,Microsoft Project,C:\Program Files\Microsoft Office\root\Office16\WINPROJ.exe,Microsoft Visio,C:\Program Files\Microsoft Office\root\Office16\VISIO.exe,Microsoft Publisher,C:\Program Files\Microsoft Office\root\Office16\MSPUB.exe,Onbase,C:\Program Files (x86)\Hyland\Unity Client\obunity.exe,BSA Assessing,C:\Program Files (x86)\BS&A Software\Assessing\Assessing.exe,BSA Delinquent,C:\Program Files (x86)\BS&A Software\Delinquent Personal Property\DlqPersonalProperty.exe,BSA Preaudit,C:\Program Files (x86)\BS&A Software\PREA\PreAudit.exe,BSA Special Assessment,C:\Program Files (x86)\BS&A Software\Special Assessment\SpecialAssessments.exe,BSA Tax,C:\Program Files (x86)\BS&A Software\Tax\Tax.exe,Ocularis,C:\Program Files\Qognify\Ocularis Client\OcularisClient.exe
PW,Explorer,C:\Windows\explorer.exe,Bluebeam,C:\Program Files\Bluebeam Software\Bluebeam Revu\20\Revu\Revu32.exe,Acrobat DC,C:\Program Files (x86)\Adobe\Acrobat DC\Acrobat\Acrobat.exe,MiCollab,C:\Program Files (x86)\Mitel\MiCollab\MiCollab.exe,Legistar,C:\Granicus\Legistar5.exe,Trakit,C:\CRW\TrakitStart.exe,Trakit,C:\CRW\Application\TrakitClient.exe,Microsoft Project,C:\Program Files\Microsoft Office\root\Office16\WINPROJ.exe,Microsoft Visio,C:\Program Files\Microsoft Office\root\Office16\VISIO.exe,Microsoft Publisher,C:\Program Files\Microsoft Office\root\Office16\MSPUB.exe,Onbase,C:\Program Files (x86)\Hyland\Unity Client\obunity.exe,BSA Assessing,C:\Program Files (x86)\BS&A Software\Assessing\Assessing.exe,BSA Delinquent,C:\Program Files (x86)\BS&A Software\Delinquent Personal Property\DlqPersonalProperty.exe,BSA Preaudit,C:\Program Files (x86)\BS&A Software\PREA\PreAudit.exe,BSA Special Assessment,C:\Program Files (x86)\BS&A Software\Special Assessment\SpecialAssessments.exe,BSA Tax,C:\Program Files (x86)\BS&A Software\Tax\Tax.exe,Ocularis,C:\Program Files\Qognify\Ocularis Client\OcularisClient.exe
SP,Explorer,C:\Windows\explorer.exe,Bluebeam,C:\Program Files\Bluebeam Software\Bluebeam Revu\20\Revu\Revu32.exe,Acrobat DC,C:\Program Files (x86)\Adobe\Acrobat DC\Acrobat\Acrobat.exe,MiCollab,C:\Program Files (x86)\Mitel\MiCollab\MiCollab.exe,Legistar,C:\Granicus\Legistar5.exe,Trakit,C:\CRW\TrakitStart.exe,Trakit,C:\CRW\Application\TrakitClient.exe,Microsoft Project,C:\Program Files\Microsoft Office\root\Office16\WINPROJ.exe,Microsoft Visio,C:\Program Files\Microsoft Office\root\Office16\VISIO.exe,Microsoft Publisher,C:\Program Files\Microsoft Office\root\Office16\MSPUB.exe,Onbase,C:\Program Files (x86)\Hyland\Unity Client\obunity.exe,BSA Assessing,C:\Program Files (x86)\BS&A Software\Assessing\Assessing.exe,BSA Delinquent,C:\Program Files (x86)\BS&A Software\Delinquent Personal Property\DlqPersonalProperty.exe,BSA Preaudit,C:\Program Files (x86)\BS&A Software\PREA\PreAudit.exe,BSA Special Assessment,C:\Program Files (x86)\BS&A Software\Special Assessment\SpecialAssessments.exe,BSA Tax,C:\Program Files (x86)\BS&A Software\Tax\Tax.exe,Ocularis,C:\Program Files\Qognify\Ocularis Client\OcularisClient.exe
TR,Explorer,C:\Windows\explorer.exe,Bluebeam,C:\Program Files\Bluebeam Software\Bluebeam Revu\20\Revu\Revu32.exe,Acrobat DC,C:\Program Files (x86)\Adobe\Acrobat DC\Acrobat\Acrobat.exe,MiCollab,C:\Program Files (x86)\Mitel\MiCollab\MiCollab.exe,Legistar,C:\Granicus\Legistar5.exe,Trakit,C:\CRW\TrakitStart.exe,Trakit,C:\CRW\Application\TrakitClient.exe,Microsoft Project,C:\Program Files\Microsoft Office\root\Office16\WINPROJ.exe,Microsoft Visio,C:\Program Files\Microsoft Office\root\Office16\VISIO.exe,Microsoft Publisher,C:\Program Files\Microsoft Office\root\Office16\MSPUB.exe,Onbase,C:\Program Files (x86)\Hyland\Unity Client\obunity.exe,BSA Assessing,C:\Program Files (x86)\BS&A Software\Assessing\Assessing.exe,BSA Delinquent,C:\Program Files (x86)\BS&A Software\Delinquent Personal Property\DlqPersonalProperty.exe,BSA Preaudit,C:\Program Files (x86)\BS&A Software\PREA\PreAudit.exe,BSA Special Assessment,C:\Program Files (x86)\BS&A Software\Special Assessment\SpecialAssessments.exe,BSA Tax,C:\Program Files (x86)\BS&A Software\Tax\Tax.exe,Ocularis,C:\Program Files\Qognify\Ocularis Client\OcularisClient.exe
WT,Explorer,C:\Windows\explorer.exe,Bluebeam,C:\Program Files\Bluebeam Software\Bluebeam Revu\20\Revu\Revu32.exe,Acrobat DC,C:\Program Files (x86)\Adobe\Acrobat DC\Acrobat\Acrobat.exe,MiCollab,C:\Program Files (x86)\Mitel\MiCollab\MiCollab.exe,Legistar,C:\Granicus\Legistar5.exe,Trakit,C:\CRW\TrakitStart.exe,Trakit,C:\CRW\Application\TrakitClient.exe,Microsoft Project,C:\Program Files\Microsoft Office\root\Office16\WINPROJ.exe,Microsoft Visio,C:\Program Files\Microsoft Office\root\Office16\VISIO.exe,Microsoft Publisher,C:\Program Files\Microsoft Office\root\Office16\MSPUB.exe,Onbase,C:\Program Files (x86)\Hyland\Unity Client\obunity.exe,BSA Assessing,C:\Program Files (x86)\BS&A Software\Assessing\Assessing.exe,BSA Delinquent,C:\Program Files (x86)\BS&A Software\Delinquent Personal Property\DlqPersonalProperty.exe,BSA Preaudit,C:\Program Files (x86)\BS&A Software\PREA\PreAudit.exe,BSA Special Assessment,C:\Program Files (x86)\BS&A Software\Special Assessment\SpecialAssessments.exe,BSA Tax,C:\Program Files (x86)\BS&A Software\Tax\Tax.exe,Ocularis,C:\Program Files\Qognify\Ocularis Client\OcularisClient.exe
WW,Explorer,C:\Windows\explorer.exe,Bluebeam,C:\Program Files\Bluebeam Software\Bluebeam Revu\20\Revu\Revu32.exe,Acrobat DC,C:\Program Files (x86)\Adobe\Acrobat DC\Acrobat\Acrobat.exe,MiCollab,C:\Program Files (x86)\Mitel\MiCollab\MiCollab.exe,Legistar,C:\Granicus\Legistar5.exe,Trakit,C:\CRW\TrakitStart.exe,Trakit,C:\CRW\Application\TrakitClient.exe,Microsoft Project,C:\Program Files\Microsoft Office\root\Office16\WINPROJ.exe,Microsoft Visio,C:\Program Files\Microsoft Office\root\Office16\VISIO.exe,Microsoft Publisher,C:\Program Files\Microsoft Office\root\Office16\MSPUB.exe,Onbase,C:\Program Files (x86)\Hyland\Unity Client\obunity.exe,BSA Assessing,C:\Program Files (x86)\BS&A Software\Assessing\Assessing.exe,BSA Delinquent,C:\Program Files (x86)\BS&A Software\Delinquent Personal Property\DlqPersonalProperty.exe,BSA Preaudit,C:\Program Files (x86)\BS&A Software\PREA\PreAudit.exe,BSA Special Assessment,C:\Program Files (x86)\BS&A Software\Special Assessment\SpecialAssessments.exe,BSA Tax,C:\Program Files (x86)\BS&A Software\Tax\Tax.exe,Ocularis,C:\Program Files\Qognify\Ocularis Client\OcularisClient.exe
Si,Explorer,C:\Windows\explorer.exe,Bluebeam,C:\Program Files\Bluebeam Software\Bluebeam Revu\20\Revu\Revu32.exe,Acrobat DC,C:\Program Files (x86)\Adobe\Acrobat DC\Acrobat\Acrobat.exe,MiCollab,C:\Program Files (x86)\Mitel\MiCollab\MiCollab.exe,Legistar,C:\Granicus\Legistar5.exe,Trakit,C:\CRW\TrakitStart.exe,Trakit,C:\CRW\Application\TrakitClient.exe,Microsoft Project,C:\Program Files\Microsoft Office\root\Office16\WINPROJ.exe,Microsoft Visio,C:\Program Files\Microsoft Office\root\Office16\VISIO.exe,Microsoft Publisher,C:\Program Files\Microsoft Office\root\Office16\MSPUB.exe,Onbase,C:\Program Files (x86)\Hyland\Unity Client\obunity.exe,BSA Assessing,C:\Program Files (x86)\BS&A Software\Assessing\Assessing.exe,BSA Delinquent,C:\Program Files (x86)\BS&A Software\Delinquent Personal Property\DlqPersonalProperty.exe,BSA Preaudit,C:\Program Files (x86)\BS&A Software\PREA\PreAudit.exe,BSA Special Assessment,C:\Program Files (x86)\BS&A Software\Special Assessment\SpecialAssessments.exe,BSA Tax,C:\Program Files (x86)\BS&A Software\Tax\Tax.exe,Ocularis,C:\Program Files\Qognify\Ocularis Client\OcularisClient.exe